1953.27671232877,0
1964.74590163934,-91.8796078119613
1969.57808219178,-434.451539772368
1985.36164383562,-1168.79952096927
1985.44931506849,-1191.18456737707
1985.46849315068,-1203.4016293093
1985.47671232877,-1263.25878765376
1985.51780821918,-1361.69563846441
1985.53698630137,-1313.16819650062
1985.55616438356,-1379.04975517326
1985.55616438356,-1371.41547176646
1985.56164383562,-1410.47205207692
1985.6,-1365.68066444544
1985.62465753425,-1422.22035671405
1985.66849315068,-1408.10270407026
1985.67397260274,-1453.12329745168
1985.68767123288,-1462.14678804757
1985.69315068493,-1505.73478404185
1985.71232876712,-1439.89205026291
1986.33150684932,-1180.77484619041
1986.45753424658,-1168.6386347012
1986.50136986301,-1342.2298057449
1986.5698630137,-1406.30808873708
1986.65753424658,-1600.47754256853
1986.68219178082,-1422.83735829821
1986.72054794521,-1396.61697130605
1987.32876712329,-1303.46995144761
1987.4602739726,-1251.72555941438
1987.4904109589,-1291.44785505751
1987.64109589041,-1445.56763236971
1987.66575342466,-1518.91042302524
1987.70410958904,-1494.40424210409
1988.27868852459,-1250.13204701659
1988.4043715847,-1284.89586723564
1988.47267759563,-1366.87380580494
1988.49180327869,-1378.25779912778
1988.6912568306,-1475.46262844663
1988.75956284153,-1417.25389279727
1989.21643835616,-1263.94914955716
1989.2602739726,-1219.82463493266
1989.39726027397,-1261.01875184682
1989.48493150685,-1298.95542573043
1989.52328767123,-1329.58906901727
1989.54246575342,-1334.57243217322
1989.67945205479,-1435.31513546012
1989.71780821918,-1357.45106279448
1989.74246575342,-1318.53139583528
1990.33150684932,-1200.57760744286
1990.38082191781,-1189.92984915067
1990.44383561644,-1198.51747732637
1990.48767123288,-1284.03016608304
1990.55616438356,-1336.95833089179
1990.63835616438,-1362.36029083242
1990.64383561644,-1371.24754364584
1991.55890410959,-1375.69717889355
1994.39178082192,-1232.00542150563
1994.40547945205,-1204.43580242105
1994.49863013699,-1219.151882182
1994.56712328767,-1330.49521918722
1994.64931506849,-1424.496367242
1994.65479452055,-1451.97746398031
1994.73698630137,-1265.0480065779
1996.7095890411,-1482.47869127102
1997.75890410959,-1289.83882295799
1998.39178082192,-1200.18443988296
1998.47945205479,-1312.36853098891
1998.48493150685,-1324.39646991741
1998.50410958904,-1181.53062335169
1998.54794520548,-1393.73542055432
1998.58630136986,-1556.09428619341
1998.61095890411,-1415.57897279395
1998.65479452055,-1594.72905212718
1998.72328767123,-1442.28418947762
1999.6602739726,-1470.66615153365
1999.66575342466,-1502.73572539837
1999.77260273973,-1437.86338093356
1999.79178082192,-1416.91716756725
1999.81643835616,-1393.31434861754
2000.2349726776,-1439.8987471523
2000.32240437158,-1430.17314975059
2000.34153005464,-1422.61360739781
2000.43442622951,-1265.0254656522
2000.57923497268,-1269.60373698786
2000.60382513661,-1533.69684401153
2001.21643835616,-1452.1376654801
2001.22191780822,-1493.03035659525
2001.24109589041,-1465.15225161318
2001.34794520548,-1376.86426187735
2001.35342465753,-1464.87635643757
2001.41643835616,-1411.02842903413
2001.50410958904,-1438.48400645123
2001.52328767123,-1529.07174334752
2001.57260273973,-1587.40449477006
2001.59178082192,-1586.06609578773
2001.72328767123,-1620.85977258387
2001.76712328767,-1667.7515077005
2001.78630136986,-1669.99225188628
2001.81095890411,-1664.01665585825
2002.18630136986,-1413.21500982614
2002.22465753425,-1423.72606663572
2002.26849315068,-1399.43744514866
2002.38082191781,-1331.49005724172
2002.40547945205,-1427.63141143216
2002.48767123288,-1568.06858082855
2002.51232876712,-1595.4405460245
2002.53150684932,-1604.92631067345
2002.61917808219,-1669.41412736841
2002.62465753425,-1671.88168803691
2002.64383561644,-1658.53439290486
2003.23835616438,-1786.23049890815
2003.25753424658,-1787.56791461462
2003.38356164384,-1661.44823366771
2003.40821917808,-1688.56620521189
2003.63287671233,-2101.01743853566
2004.24590163934,-2206.7168456283
2004.35245901639,-2180.06132787181
2004.37158469945,-2166.27542715831
2004.41530054645,-2150.45385168992
2004.43989071038,-2258.27188096595
2004.57103825137,-2628.84413321178
2004.5956284153,-2616.84617476852
2004.68306010929,-3094.02035263643
2004.70218579235,-3116.8098345789
2005.2904109589,-3335.04953822741
2005.31506849315,-3297.87985013264
2005.33424657534,-3292.95187645258
2005.46575342466,-3464.87810680832
2005.50410958904,-3436.41266979489
2005.55342465753,-3549.61053681563
2005.65205479452,-3865.43986404196
2005.6904109589,-3958.75823923096
2005.72876712329,-3902.79142303686
2006.23561643836,-3808.36847100982
2006.41095890411,-3819.71815274341
2006.4301369863,-3715.52341028824
2006.45205479452,-3759.70795749406
2006.52328767123,-4204.00721204363
2006.56712328767,-4436.3597322179
2006.58630136986,-4531.37831708661
2006.69863013699,-4644.8740343585
2006.71780821918,-4608.49680248154
2006.73698630137,-4619.81776827728
2007.17808219178,-4436.68260656987
2007.26301369863,-4457.19845767147
2007.28219178082,-4191.45164992825
2007.32876712329,-4180.05995592576
2007.37534246575,-4375.11420548478
2007.39452054795,-4310.71660911434
2007.41917808219,-4377.37708824553
2007.48767123288,-4353.98926510468
2007.58904109589,-4557.90557953852
2007.59452054795,-4634.84386572924
2007.68219178082,-4959.62821050587
2007.74520547945,-5243.91338023786
2007.80821917808,-5143.44333489562
2007.88767123288,-5135.52923676656
2008.46994535519,-4145.86674425589
2008.48907103825,-4184.58356990793
2008.51912568306,-5235.24627988949
2008.53825136612,-5226.37246322724
2008.57650273224,-5320.83768675653
2008.60109289617,-5618.3630505985
2008.62568306011,-5764.94929188313
2008.64480874317,-5774.07712301028
2008.6693989071,-5764.96761533551
2008.7131147541,-5775.19533125332
2009.45753424658,-5698.56264396672
2009.4904109589,-5683.02528097354
2009.52054794521,-5749.29096716592
2009.5397260274,-5768.12211176348
2009.54520547945,-5754.52589502521
2009.65205479452,-5764.26065853965
2009.7397260274,-5804.10087093464
2010.24657534247,-5648.94071756422
2010.27123287671,-5626.26428220201
2010.3095890411,-5681.13427294656
2010.31506849315,-5645.53658047344
2010.37260273973,-5707.64868255655
2010.37808219178,-5712.07768907437
2010.39726027397,-5663.7047100442
2010.42191780822,-5689.02225092514
2010.44657534247,-5741.7154614218
2010.48493150685,-5810.32753228015
2010.50410958904,-5778.65008775131
2010.5095890411,-5767.20568227798
2010.52876712329,-5768.32966896378
2010.61643835616,-5806.73542803785
2010.63561643836,-5801.8954155175
2010.66575342466,-5835.83847879745
2010.69863013699,-5758.94576725428
2011.25479452055,-5673.15453451531
2011.27945205479,-5759.29964612841
2011.29863013699,-5738.65308924197
2011.38630136986,-5762.81530652655
2011.40547945205,-5732.74642963652
2011.41095890411,-5723.77199500712
2011.4301369863,-5749.74282995919
2011.44931506849,-5741.68397951338
2011.45479452055,-5747.83488511346
2011.49315068493,-5760.94583833653
2011.49863013699,-5749.94852531454
2011.51780821918,-5778.41086062285
2011.58630136986,-5827.57877354105
2011.6301369863,-5787.79827968681
2011.64383561644,-5793.7891910417
2011.65205479452,-5765.09570958705
2011.73698630137,-5804.72585735529
2012.17213114754,-5852.12515810539
2012.17213114754,-5875.73277341152
2012.20218579235,-5861.81071641333
2012.20218579235,-6002.80513682789
2012.24316939891,-5693.31777833981
2012.30601092896,-5654.99139402731
2012.32513661202,-5723.94654586399
2012.38797814208,-5685.85904865497
2012.41256830601,-5679.9476431333
2012.45081967213,-5709.05551050463
2012.47540983607,-5759.42565388833
2012.51912568306,-5749.73901612627
2012.53825136612,-5770.18046163663
2012.54371584699,-5817.734830485
2012.54918032787,-5637.76952442688
2012.54918032787,-5846.70684700296
2012.56830601093,-5863.23474440336
2012.5737704918,-5863.23474440336
2012.58743169399,-5827.36873283993
2012.62021857923,-5828.74329521479
2012.62568306011,-5805.26953519821
2012.62568306011,-5837.49894456005
2012.65573770492,-5770.19259111564
2012.69398907104,-5795.13046533695
2012.73770491803,-5807.78888207824
2013.16438356164,-5898.30750555342
2013.16438356164,-5745.8842329487
2013.19452054795,-5898.30750555342
2013.19452054795,-5760.71341364373
2013.22465753425,-5733.91507784571
2013.24383561644,-5708.9501917014
2013.25753424658,-5705.21307526304
2013.27123287671,-5719.42123760729
2013.29315068493,-5733.81447513403
2013.37260273973,-5719.04169825387
2013.37808219178,-5652.63712277546
2013.39178082192,-5725.90397406546
2013.39726027397,-5719.66025747601
2013.40821917808,-5742.82331884697
2013.43835616438,-5728.72000279884
2013.45753424658,-5711.36193928343
2013.48767123288,-5771.78202124687
2013.51232876712,-5775.08307841672
2013.52602739726,-5780.20744462916
2013.55068493151,-5804.68335874765
2013.55616438356,-5671.79086078228
2013.58904109589,-5825.82899278927
2013.63561643836,-5844.76466561701
2013.64109589041,-5826.84602526439
2013.65479452055,-5816.20566829765
2013.70410958904,-5797.49972470702
2013.74246575342,-5804.68904638135
2013.74794520548,-5796.36584711755
2013.75068493151,-5804.4965450375
2013.76712328767,-5805.21082723845
2013.76712328767,-5797.96651592241
2013.81643835616,-5796.72332870304
2013.88767123288,-5920.4664466533
2013.88767123288,-5783.14695734341
2013.94794520548,-5890.15372025807
2013.94794520548,-5755.3672952783
2014.00821917808,-5923.51390526231
2014.00821917808,-5752.86247099662
2014.12328767123,-5721.47417964729
2014.16712328767,-5705.32255610592
2014.18630136986,-5732.23426153514
2014.21095890411,-5710.19254813653
2014.22465753425,-5733.71982319472
2014.25479452055,-5693.36741327521
2014.27397260274,-5697.43658264077
2014.29863013699,-5697.35579015574
2014.33698630137,-5685.55612198648
2014.34246575342,-5648.118183282
2014.4,-5715.52615695203
2014.40547945205,-5710.09276891265
2014.41643835616,-5727.29557295157
2014.44931506849,-5727.2886890239
2014.4602739726,-5641.03664793388
2014.4602739726,-5641.03664793388
2014.46849315068,-5715.33889385741
2014.47945205479,-5671.49137683393
2014.50410958904,-5741.74444324072
2014.51780821918,-5779.22698682648
2014.52054794521,-5587.35574258641
2014.52054794521,-5587.35574258641
2014.52328767123,-5725.33057171639
2014.52602739726,-5769.96073529773
2014.53150684932,-5762.32913216632
2014.53698630137,-5791.904093404
2014.54794520548,-5774.38747946168
2014.56164383562,-5767.05827388213
2014.56712328767,-5760.47037001639
2014.5698630137,-5790.72174943627
2014.59178082192,-5793.57063471403
2014.59726027397,-5801.40576921888
2014.59726027397,-5801.40576921888
2014.6,-5807.0402411699
2014.61095890411,-5933.45172853472
2014.61095890411,-5809.48048126776
2014.64109589041,-5903.95513160977
2014.64109589041,-5903.95513160977
2014.64931506849,-5812.81170727119
2014.66301369863,-5817.27897340229
2014.66849315068,-5804.92568172662
2014.71232876712,-5789.61260546949
2014.75342465753,-5790.24904851818
2014.82465753425,-5743.21880948597
2015.13150684931,-5738.77173609363
2015.15068493151,-5743.19953202628
2015.1698630137,-5713.99042524838
2015.18904109589,-5748.39128079099
2015.21369863014,-5743.25930530885
2015.23835616438,-5737.10478825596
2015.26301369863,-5737.65077368947
2015.28219178082,-5754.03707322027
2015.30684931507,-5722.70856196331
2015.34520547945,-5717.26489137625
2015.39452054795,-5726.81464423755
2015.41369863014,-5707.89165861865
2015.45753424658,-5756.79791294088
2015.49589041096,-5776.62505748059
2015.50136986301,-5789.7211974482
2015.52602739726,-5811.44081563342
2015.54520547945,-5867.89390109243
2015.5698630137,-5884.10723465402
2015.63287671233,-5878.07259161076
2015.70136986301,-5871.50557015937
2015.7397260274,-5848.29218245132
2015.76438356164,-5844.96266970708
2015.80821917808,-5832.31874548437
2016.1393442623,-5764.31735243015
2016.18306010929,-5754.85832655894
2016.22131147541,-5744.09893500067
2016.24590163934,-5738.74087816907
2016.2650273224,-5729.99691737377
2016.34426229508,-5709.79611270256
2016.37158469945,-5704.73174954177
2016.40163934426,-5689.56705464444
2016.42076502732,-5682.74850899354
2016.43989071038,-5690.71519575955
2016.44535519126,-5704.21649470251
2016.5,-5752.51566145131
2016.51912568306,-5774.11327252908
2016.53278688525,-5792.10030407441
2016.58196721311,-5844.87727155042
2016.60655737705,-5847.84300322119
2016.65846994536,-5837.50515508349
2016.70765027322,-5818.71748591093
2016.72131147541,-5811.02450495836
2016.81420765027,-5796.30345612973
